mode: set
mono-mvc/internal/config/config.go:18.20,29.2 2 1
mono-mvc/internal/handlers/consents.go:123.2,132.4 3 1
mono-mvc/internal/handlers/consents.go:135.73,140.16 4 1
mono-mvc/internal/handlers/consents.go:140.16,143.3 2 1
mono-mvc/internal/handlers/consents.go:145.2,146.16 2 1
mono-mvc/internal/handlers/consents.go:146.16,149.3 2 1
mono-mvc/internal/handlers/consents.go:150.2,150.15 1 1
mono-mvc/internal/handlers/consents.go:150.15,150.36 1 1
mono-mvc/internal/handlers/consents.go:152.2,157.16 2 1
mono-mvc/internal/handlers/consents.go:157.16,160.3 2 1
mono-mvc/internal/handlers/consents.go:162.2,163.19 2 1
mono-mvc/internal/handlers/consents.go:163.19,166.3 2 1
mono-mvc/internal/handlers/consents.go:168.2,176.16 3 1
mono-mvc/internal/handlers/consents.go:176.16,179.3 2 1
mono-mvc/internal/handlers/consents.go:181.2,181.36 1 1
mono-mvc/internal/handlers/consents.go:181.36,184.3 2 1
mono-mvc/internal/handlers/consents.go:186.2,186.37 1 1
mono-mvc/internal/handlers/health.go:5.53,8.2 2 1
mono-mvc/internal/handlers/policies.go:27.71,36.16 4 1
mono-mvc/internal/handlers/policies.go:36.16,39.3 2 1
mono-mvc/internal/handlers/policies.go:40.2,43.18 3 1
mono-mvc/internal/handlers/policies.go:43.18,45.84 2 1
mono-mvc/internal/handlers/policies.go:45.84,48.4 2 1
mono-mvc/internal/handlers/policies.go:49.3,49.33 1 1
mono-mvc/internal/handlers/policies.go:51.2,51.35 1 1
mono-mvc/internal/handlers/policies.go:51.35,54.3 2 1
mono-mvc/internal/handlers/policies.go:56.2,57.41 2 1
mono-mvc/internal/handlers/policies.go:60.73,65.61 4 1
mono-mvc/internal/handlers/policies.go:65.61,68.3 2 1
mono-mvc/internal/handlers/policies.go:69.2,69.48 1 1
mono-mvc/internal/handlers/policies.go:69.48,72.3 2 1
mono-mvc/internal/handlers/policies.go:74.2,78.16 2 1
mono-mvc/internal/handlers/policies.go:78.16,81.3 2 1
mono-mvc/internal/handlers/policies.go:83.2,92.4 4 1
mono-mvc/internal/middleware/logging.go:11.67,12.46 1 1
mono-mvc/internal/middleware/logging.go:12.46,13.72 1 1
mono-mvc/internal/middleware/logging.go:13.72,21.25 6 1
mono-mvc/internal/middleware/logging.go:21.25,23.5 1 0
mono-mvc/internal/middleware/logging.go:25.4,34.5 1 1
mono-mvc/internal/middleware/request_id.go:14.48,15.71 1 1
mono-mvc/internal/middleware/request_id.go:15.71,17.18 2 1
mono-mvc/internal/middleware/request_id.go:17.18,19.4 1 1
mono-mvc/internal/middleware/request_id.go:21.3,23.40 3 1
mono-mvc/internal/middleware/request_id.go:27.47,28.51 1 1
mono-mvc/internal/middleware/request_id.go:28.51,30.3 1 1
mono-mvc/internal/middleware/request_id.go:31.2,31.11 1 1
mono-mvc/internal/middleware/request_id.go:34.28,38.2 3 1
mono-mvc/internal/middleware/response.go:11.59,13.2 1 1
mono-mvc/internal/middleware/response.go:15.46,18.2 2 1
mono-mvc/internal/middleware/response.go:20.53,24.2 3 1
mono-mvc/internal/middleware/response.go:26.85,27.37 1 1
mono-mvc/internal/middleware/response.go:27.37,29.3 1 1
mono-mvc/internal/middleware/response.go:30.2,31.15 2 1
mono-mvc/internal/middleware/tracing.go:11.46,14.71 2 1
mono-mvc/internal/middleware/tracing.go:14.71,26.50 6 1
mono-mvc/internal/middleware/tracing.go:26.50,28.4 1 1
mono-mvc/internal/middleware/tracing.go:28.9,30.4 1 1
mono-mvc/internal/telemetry/telemetry.go:16.89,18.20 2 1
mono-mvc/internal/telemetry/telemetry.go:18.20,21.38 3 1
mono-mvc/internal/telemetry/telemetry.go:21.38,21.52 1 1
mono-mvc/internal/telemetry/telemetry.go:24.2,27.14 4 1
mono-mvc/internal/telemetry/telemetry.go:27.14,29.3 1 1
mono-mvc/internal/telemetry/telemetry.go:31.2,32.16 2 1
mono-mvc/internal/telemetry/telemetry.go:32.16,34.3 1 0
mono-mvc/internal/telemetry/telemetry.go:36.2,41.16 2 1
mono-mvc/internal/telemetry/telemetry.go:41.16,43.3 1 0
mono-mvc/internal/telemetry/telemetry.go:45.2,52.25 4 1
